2024-03-04T22:21:46.839+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.HrSystemApplication    : Starting HrSystemApplication using Java 17.0.2 with PID 19136 (D:\Project\hr-system\target\classes started by Dell in D:\Project\hr-system)
2024-03-04T22:21:46.847+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.HrSystemApplication    : The following 1 profile is active: "dev"
2024-03-04T22:21:48.317+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-04T22:21:48.347+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 JPA repository interfaces.
2024-03-04T22:21:49.466+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-03-04T22:21:49.491+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-04T22:21:49.492+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-04T22:21:49.629+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-04T22:21:49.630+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2621 ms
2024-03-04T22:21:49.953+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-04T22:21:50.102+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-04T22:21:50.169+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-04T22:21:50.683+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-04T22:21:50.720+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-04T22:21:52.066+07:00 ERROR 19136 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.postgresql.util.PSQLException: FATAL: database "hr_system" does not exist
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713) ~[postgresql-42.6.1.jar:42.6.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833) ~[spring-beans-6.1.4.jar:6.1.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782) ~[spring-beans-6.1.4.jar:6.1.4]
	... 16 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:143) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:348) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	... 31 common frames omitted

2024-03-04T22:35:54.869+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.HrSystemApplication    : Starting HrSystemApplication using Java 17.0.2 with PID 860 (D:\Project\hr-system\target\classes started by Dell in D:\Project\hr-system)
2024-03-04T22:35:54.966+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.HrSystemApplication    : The following 1 profile is active: "dev"
2024-03-04T22:35:56.727+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-04T22:35:56.765+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 0 JPA repository interfaces.
2024-03-04T22:35:57.718+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-03-04T22:35:57.740+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-04T22:35:57.741+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-04T22:35:57.862+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-04T22:35:57.862+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2819 ms
2024-03-04T22:35:58.126+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-04T22:35:58.234+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-04T22:35:58.283+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-04T22:35:58.742+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-04T22:35:58.781+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-04T22:35:59.118+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@12e007be
2024-03-04T22:35:59.120+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-04T22:36:00.264+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-04T22:36:00.276+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-04T22:36:00.671+07:00  WARN 860 --- [HOUSE_CLEANING_SYSTEM] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-04T22:36:01.445+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-03-04T22:36:01.488+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.HrSystemApplication    : Started HrSystemApplication in 7.659 seconds (process running for 9.056)
2024-03-04T22:36:01.493+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.config.StartupConfig   : application startup
2024-03-04T22:37:04.317+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-04T22:37:04.318+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-04T22:37:04.320+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-03-04T22:37:05.535+07:00  INFO 860 --- [HOUSE_CLEANING_SYSTEM] [http-nio-8080-exec-4] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 331 ms
2024-03-05T00:07:08.536+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.HrSystemApplication    : Starting HrSystemApplication using Java 17.0.2 with PID 14948 (D:\Project\hr-system\target\classes started by Dell in D:\Project\hr-system)
2024-03-05T00:07:08.546+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.HrSystemApplication    : The following 1 profile is active: "dev"
2024-03-05T00:07:09.881+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-05T00:07:09.928+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 0 JPA repository interfaces.
2024-03-05T00:07:10.733+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-03-05T00:07:10.745+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-05T00:07:10.746+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-05T00:07:10.832+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-05T00:07:10.833+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2224 ms
2024-03-05T00:07:11.062+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-05T00:07:11.153+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-05T00:07:11.208+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-05T00:07:11.821+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-05T00:07:11.864+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-05T00:07:12.142+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3321291a
2024-03-05T00:07:12.144+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-05T00:07:13.707+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-05T00:07:13.843+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-05T00:07:14.291+07:00  WARN 14948 --- [HOUSE_CLEANING_SYSTEM] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-05T00:07:15.050+07:00  WARN 14948 --- [HOUSE_CLEANING_SYSTEM] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2024-03-05T00:07:15.052+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-05T00:07:15.056+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-05T00:07:15.067+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-05T00:07:15.101+07:00  INFO 14948 --- [HOUSE_CLEANING_SYSTEM] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-03-05T00:07:15.124+07:00 ERROR 14948 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2024-03-05T00:08:49.185+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.HrSystemApplication    : Starting HrSystemApplication using Java 17.0.2 with PID 15944 (D:\Project\hr-system\target\classes started by Dell in D:\Project\hr-system)
2024-03-05T00:08:49.188+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.HrSystemApplication    : The following 1 profile is active: "dev"
2024-03-05T00:08:50.516+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-05T00:08:50.551+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 0 JPA repository interfaces.
2024-03-05T00:08:51.177+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-03-05T00:08:51.188+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-05T00:08:51.188+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-05T00:08:51.262+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-05T00:08:51.263+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2007 ms
2024-03-05T00:08:51.454+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-05T00:08:51.527+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-05T00:08:51.563+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-05T00:08:51.862+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-05T00:08:51.890+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-05T00:08:52.111+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@40f9f60d
2024-03-05T00:08:52.113+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-05T00:08:53.542+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-05T00:08:53.609+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-05T00:08:53.998+07:00  WARN 15944 --- [HOUSE_CLEANING_SYSTEM] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-05T00:08:54.549+07:00  WARN 15944 --- [HOUSE_CLEANING_SYSTEM] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2024-03-05T00:08:54.553+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-05T00:08:54.556+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-05T00:08:54.563+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-05T00:08:54.600+07:00  INFO 15944 --- [HOUSE_CLEANING_SYSTEM] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-03-05T00:08:54.630+07:00 ERROR 15944 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2024-03-05T00:10:58.468+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.HrSystemApplication    : Starting HrSystemApplication using Java 17.0.2 with PID 16284 (D:\Project\hr-system\target\classes started by Dell in D:\Project\hr-system)
2024-03-05T00:10:58.471+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.HrSystemApplication    : The following 1 profile is active: "dev"
2024-03-05T00:10:59.638+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-05T00:10:59.666+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 0 JPA repository interfaces.
2024-03-05T00:11:00.309+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-03-05T00:11:00.320+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-05T00:11:00.321+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-05T00:11:00.390+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-05T00:11:00.391+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1856 ms
2024-03-05T00:11:00.576+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-05T00:11:00.651+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-05T00:11:00.685+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-05T00:11:00.992+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-05T00:11:01.024+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-05T00:11:01.235+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6bd7439d
2024-03-05T00:11:01.237+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-05T00:11:02.465+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-05T00:11:02.532+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-05T00:11:02.798+07:00  WARN 16284 --- [HOUSE_CLEANING_SYSTEM] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-05T00:11:03.471+07:00  WARN 16284 --- [HOUSE_CLEANING_SYSTEM] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2024-03-05T00:11:03.474+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-05T00:11:03.477+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-05T00:11:03.487+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-05T00:11:03.523+07:00  INFO 16284 --- [HOUSE_CLEANING_SYSTEM] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-03-05T00:11:03.546+07:00 ERROR 16284 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2024-03-05T00:11:27.406+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.HrSystemApplication    : Starting HrSystemApplication using Java 17.0.2 with PID 220 (D:\Project\hr-system\target\classes started by Dell in D:\Project\hr-system)
2024-03-05T00:11:27.409+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.HrSystemApplication    : The following 1 profile is active: "dev"
2024-03-05T00:11:28.491+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-05T00:11:28.516+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 0 JPA repository interfaces.
2024-03-05T00:11:29.084+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8888 (http)
2024-03-05T00:11:29.095+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-05T00:11:29.096+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-05T00:11:29.187+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-05T00:11:29.188+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1716 ms
